VB116,性别生物学,Biology of Sex,3,45,,,Intellectual Breadth,Natural Sciences,,,William Fink (UM),SU2014,
VB172,生物学导论,Intro to Biology,2,30,,,Intellectual Breadth,Natural Sciences,,,Margit Burmeister(UM),,
VC130,大学化学,Chemistry ,3.5,52.5,,,,,,,,Offered before 2007,
VC131,大学化学实验,Chemistry Lab,1.5,22.5,,,,,,,,Offered before 2007,
VC210,大学化学,Chemistry ,4,60,,,Engineering Foundation,,,,Thomas Hamade ,,
VC211,大学化学实验,Chemistry Lab,1,6,15,Vc210,Engineering Foundation,,,,Thomas Hamade ,,
VC230,强化化学,Honors Chemistry,4,60,,,,,,,,no longer offered,
VE203,离散数学,Discrete Mathematics,4,60,,VV116/156/186,Engineering Foundation,,,,Horst Hohberger,,
VE215,电路设计导论,Intro to Circuits,4,60,10,"VV116/156/186, Vg101, accompanied or preceded by Vp 240/260",Program Subject,,,,Sung-Liang Chen  ,,
VE216,信号与系统处理,Intro to Signals and Systems,4,60,9,Ve215 and preceded or accompanied by Vv216/256/Vv286,Program Subject,,,,Yong Long,,
VE230,电磁学（1）,Electromagnetics I,4,60,,"Vv215/255/285, Vp240/260, Ve215",Program Subject,,,,Sung-Liang Chen,,
VE270,逻辑设计导论,Introduction to Logic Design,4,45,33,Vg101,Program Subject,,,,Gang Zheng,,
VE280,程序设计与数据结构,Programming & Elem. Data Structures,4,60,,"VV116/156/186,and Vg101",Program Subject,,,,Weikang Qian,,
VE281,数据结构与算法,Data Structures and Algorithms,4,60,,Ve203 and Ve280,Core Elective,,,,Weikang Qian,FTE for ME,
VE300,科技写作与交流,Tech Comm,1,15,,Vg100,Program Subject,,,,"Irene Wei,Nick Welch-Bolen, Ryan Thorpe ",,
VE301,工程概率方法,Probabilistic Methods in Engineering ,4,60,,,Advanced Mathematics,,,,Horst Hohberger,only one (either Ve301 or Ve401) may be counted towards graduation as Advanced Math credits or Flexible Technical Elective credits,
VE306,信号与系统（2）,Signals and Systems II,4,60,,,Flexible Tech. Elective,,,,Dianguang Ma,no longer offered,
VE311,电子电路,Electronic Circuits,4,60,16,Ve216,Program Subject,,,,Mario Alberto Garcia Ramirez ,,
VE312,数字集成电路,Digital Integration Circuits ,4,60,10,Ve216,Core Elective,,,,Yaping Dan,,
VE320,半导体器件导论,Intro to Semiconductor Devices,4,60,,"Ve215, Vp240/260",Program Subject,,,,Yaping Dan,,
VE330,电磁学（2）,Electromagnetics II,4,60,,Ve230,Core Elective,,,,,,
VE334,光学原理,Principles of Optics,4,60,,Vp240/260,Core Elective,,,,Jigang Wu,,
VE353,通信系统导论,Introduction to Communications Systems,4,60,,Ve216,Core Elective,,,,Mingyan Liu,no longer offered,
VE370,计算机组成件导论,Intro to Computer Organization,4,60,,Ve270 and Ve280,Program Subject,,,,Gang Zheng,,
VE373,基于微处理器的系统设计,Design of Microprocessor Based Systems,4,60,33,Ve270 and Ve370 and Junior Standing,Core Elective,,,,Gang Zheng,,
VE401,工程概率方法,Probabilistic Methods in Eng.,4,60,,Vv216/256/286 ,Program Subject,,,,Horst Hohberger,,
VE411,微波电路 I ,Microwave Circuits I ,4,60,,Ve311 or Ve330,MDE Course,,,,,,
VE413,单片集成放大器电路设计,Monolithic Amplifier Circuits,4,60,Y？,Ve311 and Ve320,MDE Course,,,,Chang-Ching Tu ,,
VE420,智能器件物理原理,Physical Principles Underlying Smart Devices,4,60,,Ve320 ,Upper Level Tech. Elective,,,,Qianli Chen,,
VE427,集成电路设计（1）,VLSI Design I ,4,60,,"Ve270, Ve312, and Ve320",MDE Course,,,,,,
VE434,光子学导论,Principles of Photonics,4,60,Y,Ve230 or Ve334,Upper Level Tech. Elective,,,,Tian Yang,,
VE438,激光与光学实验,Advanced Lasers and Optics Laboratory ,4,26,22,Vp240,Upper Level Tech. Elective,,,,Wenjie Wan,,
VE450,系统设计与实现,Major Design Experience(MDE),4,60,Y,"Ve216, Ve280, Ve311 and senior standing",Program Subject,,Practicum for Entrepreneurship,,"Chengbin Ma,Mian Li,Yunlong Guo",,
VE451,数字信号处理与分析,Digital Signal Processing and Analysis,4,60,Y,Ve216,Core Elective,,,,"Chengbin Ma,Mian Li,Yunlong Guo",,
VE452,数字信号处理设计,Digital Signal Processing Design Laboratory,4,60,,Ve280 and Ve216,MDE Course,,,,,,
VE455,数字通信信号与系统,Digital Communication Signals & Systems,4,60,,Ve216 and Ve401,Core Elective,,,,Xudong Wang,,
VE458,生物医学仪器与设计,Biomedical Instrumentation and Design,4,60,,Ve215,Flexible Tech. Elective,,,,Jiajia Luo,,
VE460,控制系统分析与设计,Control Systems Analysis and Design,3,45,,Ve216,Core Elective,,,,Jun Zhang,,
VE461,嵌入式控制系统,Embedded Control Systems,4,60,,Ve216 or Ve373,Upper Level Tech. Elective,,,,,,
VE475,密码学导论,Introduction to Cryptography,4,60,,Ve203 and Ve280,Upper Level Tech. Elective,,,,Manuel Charlemagne ,,
VE477,算法导论,Introduction to Algorithms,4,60,,Ve281,Upper Level Tech. Elective,,,,Manuel Charlemagne ,,
VE482,操作系统导论,Introduction to Operating Systems,4,60,24,Ve281 and Ve370,Upper Level Tech. Elective,,,,Manuel Charlemagne ,,
VE484,数据挖掘,Data Mining,4,60,,Vg101,Flexible Tech. Elective,,,,Qiang Cheng,,
VE487,交互式计算机图形学,Interactive Computer Graphics,4,60,,Ve281,Upper Level Tech. Elective,,,,Sugih Jamin,,
VE489,计算机网络,Computer Networks,4,60,Yx,Ve482,Upper Level Tech. Elective,,,,Xudong Wang,,
VE490,本科生科研项目,Undergraduate Research ,3,45,,Junior or senior standing,Flexible Tech. Elective,,,,,,
VE496,高级科技写作与交流,Advanced Technical Communication,2,30,,"Ve300, must be taken concurrently with a Major Design Experience (MDE) course or the Capstone Design course (Ve450)",Program Subject,,,,Andrew Yang,,
VE498,,Special Topics,1~4,,,Permission of Instructor ,Flexible Tech. Elective,,,,,,
VE499,专业研究,Graduation Thesis,4,60,,A minimum 134 credits with a GPA of 2.0 or higher,Flexible Tech. Elective,,,,,before 2007,
VE501,随机过程,Probability and Random Processes,4,60,,Ve401,Upper Level Tech. Elective,,,,Yong Long,曾用名：Random Process,
VE504,固体物理学,Solid State Physics,3,45,,VP240 or Vp260(required); Vp390 or Ve320(preferred),Upper Level Tech. Elective,,,,Hua Bao,曾用名：Solid State Physics for Engineering,
VE520,半导体光电性质,Electronic and Optical Properties of Semiconductors,4,60,,Ve420,Upper Level Tech. Elective,,,,Jianping Sun,,
VE526,集成电路的计算机辅助设计,Computer-Aided Design of Integrated Circuits,4,60,,"Ve312,Ve281",Upper Level Tech. Elective,,,,,,
VE530,电磁理论（1）,Electromagnetic Theory I,4,60,,,Upper Level Tech. Elective,,,,Ben Yellen,,
VE534,光学与光子学,Optics and Photonics,3,45,,Ve434,Upper Level Tech. Elective,,,,Tian Yang,,
VE554,数字通信与编码,Intro to Digital Communication and Coding,4,60,,,Upper Level Tech. Elective,,,,Xudong Wang,,
VE689,无线网络,Wireless Network,3,45,,"Ve451,Ve455,Ve489,Ve501",Upper Level Tech. Elective,,,,Xudong Wang,,
VF101,经济学原理,Principles of Economics,4,60,,,Intellectual Breadth,Social Sciences,,,"Frank Thompson(UM),Sherrie Kossoudji(UM)",,
VF457,财务会计原理,Principles of Financial Accounting,3,45,,,Intellectual Breadth,Social Sciences,Elective for entrepreneurship,25,,,
VG100,工程导论,Intro to Engineering,4,60,22,,Engineering Foundation,,,,"Shane Johnson, Roberto Dugnani, Yanfeng Shen",,
VG101,计算机导论,Intro to Computers & Programming,4,60,22,,Engineering Foundation,,,,"Manuel Charlemagne, Jigang Wu",,
VG450,跨境跨学科设计项目（1）,Global Multidisciplinary Design Project I ,4,60,,"Senior standing, with permission of instructor ",Program Subject,,,,"Chengbin Ma,Mian Li,Yunlong Guo",,
VG451,跨境跨学科设计项目（2）,Global Multidisciplinary Design Project II,2,30,,VG450,Program Subject,,,,"Chengbin Ma,Mian Li,Yunlong Guo",,
VG496,职业道德与工程规范,Professional Ethics,2,30,,Vg 100 and Junior or Senior standing,Intellectual Breadth,Professional Development,,45,Rockwell Clancy,,
VG500,学术写作,Academic Writing,3,45,,,Intellectual Breadth,Professional Development,,,,,
VK250,工程材料导论,Principles of Engineering Materials,4,60,,Vc210,Flexible Tech. Elective,,,,Shane Johnson,FTE for ECE; General Elective for ME from class 2011,
VM010,金工实习,Machineshop Training,1,0,15,,Program Subject,,,,Roger Han,for international student only,
VM020,金工实习（1）,Machineshop Training,1,0,45,,Program Subject,,,,,"曾用名Engineering Practice Training, 5hrs X 9weeks",
VM211,固体力学,Intro to Solid Mechanics,4,60,,"Vp140/Vp160, VV116/156/186",Program Subject,,,,Shane Johnson,FTE for ECE,
VM235,工程热力学（1）,Thermodynamics,3,45,,"Vc210, and VV116/156/186",Program Subject,,,,Kweeyan Teh ,,
VM240,动力学与振动导论,Intro to Dynamics and Vibrations,4,60,,"Vp140/160, preceded or accompanied by Vv216/256/286",Program Subject,,,,Yunlong Guo,,
VM250,设计与制造（1）,Design and Manufacturing I,4,45,45,"VV116/156/186, Vg101,Vm020(or accompanied by Vm010)",Program Subject,,,,Jaehyung Ju ,,
VM305,机械工程中的有限元导论,Introduction to Finite Elements in Mechanical Engineering,3,45,14,Vm211,Flexible Tech. Elective,,,,Yongxing Shen,,
VM311,材料力学,Strength of Materials,3,45,,"Vm211,and Vv216/256/286",Flexible Tech. Elective,,,,Roberto Dugnani,,
VM320,流体力学,Fluid Mechanics,3,45,,"Vm235, Vm240, and Vv216/256/286",Program Subject,,,,Lipo Wang,,
VM335,传热学,Heat Transfer,3,45,,Vm320,Program Subject,,,,Hua Bao,,
VM336,工程热力学（2）,Thermodynamics II,3,45,,Vm235 ,Flexible Tech. Elective,,,,,,
VM350,设计与制造（2）,Design and Manufacturing II,4,60,12,"Vm211, Vm240, Vm250, preceded or accompanied by Vm382",Program Subject,,,,Jaehyung Ju ,,
VM360,动态系统建模分析与控制,"Modeling, Analysis and Control of Dynamic Systems",4,60,,Vm240,Program Subject,,,,Jiajia Luo,,
VM382,材料机械性能,Mechanical Behavior of Materials,4,56,4,Vm211,Program Subject,,,,Qianli Chen,,
VM384,工程项目管理,Engineering Project Management,3,45,,Vm335,Flexible Tech. Elective,,,,Thomas Hamade,old number: VM484,
VM391,主导设计,Dominant Design,2,30,,,Flexible Tech. Elective,,,,,,
VM395,实验一,Laboratory I,4,45,33,"VP240/260, VP241,VM211,VM235,VM240;preceded or accompanied by VM320 and VM382.",Program Subject,,,,"Kweeyan The, Andrew Yang",,
VM401,工程概率方法,Probabilistic Methods in Eng.,3,45,,Vv216/256/286 ,Advanced Mathematics,,,,Horst Hohberger,,
VM412,高级材料力学,Advanced Strength of Materials,3,45,,VM311,Flexible Tech. Elective,,,,Roberto Dugnani,,
VM418,复合微结构介质力学,Mechanics of Composite and Microstructured Media,3,45,,Vm382,Flexible Tech. Elective,,,,Shane Johnson,,
VM420,流体力学（2）,Fluid Mechanics II,3,45,,"Vm235,Vm320 ",Flexible Tech. Elective,,,,Lipo Wang,,
VM421,热流体系统设计,Thermal-Fluids Systems Design,3,45,,"Vm235,Vm320,Vm335",Flexible Tech. Elective,,,,Morteza Eslamian,,
VM432,燃烧学,Combustion,3,45,,"Vm235,Vm320",Flexible Tech. Elective,,,,Lipo Wang,,
VM433,先进能源系统,Advanced Energy Solution,3,45,,Vm235,Flexible Tech. Elective,,,,Kweeyan Teh ,,
VM434,能源转换材料,Materials for Energy Conversion,3,45,,"Vc210,Vp240",Flexible Tech. Elective,,,,Qianli Chen,,
VM440,中级动力学与振动,Intermediate Dynamics and Vibrations,4,60,,"Vm240,Vm360",Flexible Tech. Elective,,,,Oliver Bauchau,,
VM450,设计与制造（3）,Design and Manufacturing III,4,60,21,"Vm350,Vm360,Vm395. May not be taken concurrently with Vm495.",Program Subject,,Practicum for Entrepreneurship,,"Chengbin Ma,Mian Li,Yunlong Guo",,
VM452,面向制造的设计,Design for Manufacturability,3,45,,Vm350,Flexible Tech. Elective,,,,Mian Li,,
VM458,汽车工程,Automotive Engineering,3,45,,Vm350,Flexible Tech. Elective,,,48,David Hung,,
VM461,自动控制,Automatic Control,3,45,,Vm360,Flexible Tech. Elective,,,,Jun Zhang,,
VM466,统计质量控制,Statistical Quality Control,3,45,,Senior or graduate standing,Flexible Tech. Elective,,,,,,
VM467,机器人学导论,Introduction to Robotics,3,45,,junior standing,Flexible Tech. Elective,,,,Kai Xu,for both ME and ECE,
VM481,制造过程,Manufacturing Processes ,3,45,,Vm382,Flexible Tech. Elective,,,,Thomas Hamade,,
VM482,加工过程,Machining Processes,3,45,,VM382,Flexible Tech. Elective,,,,Albert Shih (UM),first offered in SU13,
VM484,工程项目管理,Engineering Project Management,3,45,,Vm335,Flexible Tech. Elective,,,,Thomas Hamade,renumbered as VM384,
VM490,本科生科研项目,Undergraduate Research ,3,45,,Junior or senior standing,Flexible Tech. Elective,,,,,,
VM495,实验二,Laboratory II,4,45,33,"Vm395, preceded or accompanied by Vm350 and Vm360. May not be taken concurrently with Vm450 without instructor’s permission.",Program Subject,,,,"Chien-Pin Chen, Kweeyan Teh ",,
VM499,专业研究,Graduation Thesis,4,60,,A minimum 134 credits with a GPA of 2.0 or higher,Flexible Tech. Elective,,,,,before 2007,
VM503,数值方法在力学问题模拟中的应用,Numerical methods in mechanics simulation,3,45,,"Vm211,Vm320",Flexible Tech. Elective,,,,Lipo Wang,,
VM505,有限元分析,Finite Element Methods,4,60,,"Vm211,Vm311",Flexible Tech. Elective,,,,Yongxing Shen,,
VM511,固体力学原理, Foundations of Solid Mechanics,4,60,,"Vm211,Vm311",Flexible Tech. Elective,,,,Kai Xu,,
VM523,计算流体力学,Computational Fluid Dynamics,3,45,,Vm320,Flexible Tech. Elective,,,,Lipo Wang,,
VM530,高等传热学,Advanced Heat Transfer,3,45,,VE330,Flexible Tech. Elective,,,,Qiang Zhang,,
VM551,机械设计,Mechanisms Design,3,45,,Vm350,Flexible Tech. Elective,,,,Oliver Bauchau,,
VM552,机电一体化系统设计,Mechatronic Systems Design,3,45,,VM360,Flexible Tech. Elective,,,,Chengbin Ma,,
VM555,工程优化,Engineering Optimization,4,60,,Vv216/256/286,Flexible Tech. Elective,,,,Mian Li,,
VM564,线性系统,Linear Systems,4,60,,VM461 or VE460,Flexible Tech. Elective,,,,Jun Zhang,,
VM583,制造过程与系统,Manufacturing Processes and Systems,3,45,,senior standing,Flexible Tech. Elective,,,,Thomas Hamade,,
VP140,普通物理（1）,Physics I,4,60,,,Engineering Foundation,,,,Mateusz Krzyzosiak,,
VP141,普通物理实验（1）,Physics Lab I,1,2,15,accompanied by VP140,Engineering Foundation,,,,Mateusz Krzyzosiak,,
VP160,强化物理（1）,Honors Physics I,4,60,,,Engineering Foundation,,,,Mateusz Krzyzosiak,No credit granted to those who have completed or are enrolled in Vp140,
VP240,普通物理（2）,Physics II,4,60,,Vp140 or Vp160,Engineering Foundation,,,,Wenjie Wan,,
VP241,普通物理实验（2）,Physics Lab II,1,2,18,"Vp140/160, accompanied by Vp240/260",Engineering Foundation,,,,Mateusz Krzyzosiak,,
VP260,强化物理（2）,Honors Physics II,4,60,,Vp160,Engineering Foundation,,,,Mateusz Krzyzosiak,No credit granted to those who have completed or are enrolled in Vp240,
VP390,现代物理,Modern Physics,3,45,,"Vv216/256/286, Vp240/260",Flexible Tech. Elective,,,,Mateusz Krzyzosiak,can be counted as IB(NS),
