VB116,性别生物学,Biology of Sex,3,45,,,Intellectual Breadth,Natural Sciences,,,William Fink (UM),SU2014,
VR101,政治理论概论,Introduction to Political Theory ,4,60,,Vy100,Intellectual Breadth,Social Sciences,,35/38,David Barnet,,
VR111,语言导论,Intro.to Language,4,60,,,Intellectual Breadth,Humanities,,,San Duanmu(UM),,
VR120,希腊悲剧,Greek Tragedy,3,45,,,Intellectual Breadth,Humanities,,,Justin Andrews,,
VR121,可持续发展心理学,The Psychology of Sustainability,3,45,,,Intellectual Breadth,Social Sciences,,,Stephanie Delphine Preston (UM),,
VR140,比较政府与政治,Comparative Government and Politics ,4,60,,,Intellectual Breadth,Social Sciences,,30,Sam Ro,,
VR150,德国文化,German Culture,3,45,,Vw110 (Vw111 as co-requisite),Intellectual Breadth,Social Sciences,,25,Quanbo Xie,,
VR160,国际政治导论,Introduction to World Politics,4,60,,,Intellectual Breadth,Social Sciences,,45/60,Sam Ro,曾用名Introduction to Global Politics,
VR201,当代文化中的沃尔特迪士尼,Walt Disney in Contemporary Culture,3,45,,,Intellectual Breadth,Humanities,,45,Pamela Mansutti,,
VR202,哲学导论, Introduction to Philosophy,3,45,,,Intellectual Breadth,Humanities,,25,Rockwell Clancy,,
VR203,现代东亚的饮食与历史变迁,Food in Modern East Asian History,4,60,,VY100,Intellectual Breadth,Humanities,,,Tong Xu,,
VR204,近代亚洲史：殖民主义、反殖民主义与国家的形成,"Modern Asia: colonialism, anti-colonialism and state formation",4,60,,,Intellectual Breadth,Social Sciences,,45/60,Sam Ro,,
VR205,美国文化博览,American Ways: US Culture,4,60,,,Intellectual Breadth,Humanities,,35/40,Pamela Mansutti,,
VR206,近代早期的中国与世界,China in the Early Modern World,4,60,,VY100,Intellectual Breadth,Social Sciences,,,Tong Xu,,
VR208,企业与自然环境,Business and Natural Environment,3,45,,,Intellectual Breadth,Social Sciences,Elective for entrepreneurship,45,Sam Ro,,
VR222,世界文学名著,Great Books in World Literature,4,60,,,Intellectual Breadth,Humanities,,45,Amalia Jiva,,
VR236,电影艺术与历史,Film Art and History,4,60,,,Intellectual Breadth,Humanities,,45,Mary Frances Cappiello,,
VR239,儿童文学,Children’s Literature ,3,45,,Vy100,Intellectual Breadth,Humanities,,,Amalia Jiva,,
VR240,国家与帝国,Nations & Empires since 1750,3,45,,,Intellectual Breadth,Social Sciences,,45,Victor Rodriguez ,,
VR241,比较文学：童话与民间故事探索,Comparative Literature: Fairy Tales,3,45,,VY200 or VY125 or equivalent,Intellectual Breadth,Humanities,,35/40,Amalia Jiva,,
VR245,戏剧概论,Introduction to Drama and Theatre,3,45,,"Vy100, Vy200",Intellectual Breadth,Humanities,,30/35,Ryan Thorpe,,
VR251,美学,Aesthetics,3,45,,Vy100,Intellectual Breadth,Humanities,,,Amalia Jiva,,
VR252,中国现当代文学1,Modern and Contemporary Chinese Literature 1,4,60,,,Intellectual Breadth,Humanities,,45,Xuelian Zhang,,
VR253,文化与科技,"Culture, Technology and Silicon Valley",3,45,,,Intellectual Breadth,Humanities,,45,Irene Wei,"pre Vy100,Vy200 removed",
VR254,数字媒体与当代中国流行文化,Digital Media and Pop Culture in contemporary China,3,45,,,Intellectual Breadth,Humanities,,45,Xuelian Zhang,,
VR260,中国文明史导论,Introduction to Chinese Civilization ,4,60,,,Intellectual Breadth,Social Sciences,,45,Miranda Brown(UM),,
VR261,现代美国的诞生,"The Emergence of Modern America, 1865 to the Present",3,45,,,Intellectual Breadth,Social Sciences,,45,Victor Rodriguez ,,
VR262,宗教哲学导论,Introduction to the Philosophy of Religion,4,60,,,Intellectual Breadth,Humanities,,25,Rockwell Clancy,,
VR263,二战后的美国,The United States Since 1945,3,45,,,Intellectual Breadth,Social Sciences,,45,Victor Rodriguez ,,
VR264,美国世纪：1898年后的美国,The American Century: The US in the World since 1898,3,45,,,Intellectual Breadth,Social Sciences,,45,Victor Rodriguez ,,
VR275,西方思想发展,The Western Mind in Revolution ,3,45,,,Intellectual Breadth,Humanities,,75,Frederick Peters(UM),,
VR276,存在主义与文学,Existentialism & Literature,3,45,,,Intellectual Breadth,Humanities,,,Amalia Jiva,,
VR280,中国现代文学概述,Introduction to Modern Chinese Literature,3,45,,Chinese language level: HSK Level 5,Intellectual Breadth,Humanities,,40,Xuelian Zhang,,
VR290,美国亚裔文学中的“家园”,"""Home"" and ""Homeland"" in Asian American Literature",4,60,,,Intellectual Breadth,Humanities,,45,Becky Hsu,,
VR292,爱情文学,Literature of Love,3,45,,"Vy100, Vy200",Intellectual Breadth,Humanities,,,Ryan Thorpe,,
VR300,社会学原理与问题,Sociological Principles and Problems,3,45,,,Intellectual Breadth,Social Sciences,,35/38,David Barnet,credit number changed from 4 to 3,
VR310,美国思想史,American Intellectual History,3,45,,,Intellectual Breadth,Humanities,,20,Victor Rodriguez ,,
VR320,美国短篇小说,American Short Fiction,4,60,,,Intellectual Breadth,Humanities,,45,Becky Hsu,,
VR334,表演科技,Performance Technology,3,45,,,Intellectual Breadth,Humanities,,45,Alvin Hill(UM),,
VR353,美国文化,American Culture,4,60,,,Intellectual Breadth,Humanities,,45,Scott Kurashig(UM),,
VR355,当代道德理论,Contemporary Moral Problems,4,60,,,Intellectual Breadth,Humanities,,45,Heinz Luegenbiehl,,
VR361,哲学伦理学,Philosophical Ethics,4,60,,,Intellectual Breadth,Humanities,,50,Rockwell Clancy,,
VR363,当代中国电影中的中国社会,Chinese Society in Contemporary Chinese Cinema,3,45,,"sophomore or above preferred, Chinese language level: HSK Level 5",Intellectual Breadth,Humanities,,40,Xuelian Zhang,,
VR367,全球企业和可持续发展,Global Enterprise and Sustainable Development ,3,45,,,Intellectual Breadth,Natural Sciences,,45,Ming Xu (UM),,
VR369,国际经济关系,Politics of International Economic Relations,3,45,,sophomore or above,Intellectual Breadth,Social Sciences,,45,Sam Ro,,
VR380,亚洲研究,Topics in Asian Studies: Political and Ecnonomic Development in Pacific Asia,3,45,,sophomore or above,Intellectual Breadth,Social Sciences,,25,Sam Ro,,
VR381,社会科学研究设计,Introduction to Social Science Research Design,3,45,,,Intellectual Breadth,Social Sciences,,30,Sam Ro,,
VR399,多元文化适应,Multicultural Adaptation in the United States,3,45,,,Intellectual Breadth,Humanities,,45,Andrew Yang,,
VR440,中国法律史,Chinese Legal History,4,60,,,Intellectual Breadth,Social Sciences,,,Pär Cassel (UM),,
VS185,微积分I,Calculus I,4,60,,,General Elective,,,,,,
VS186,微积分II,Calculus II,4,60,,,General Elective,,,,,,
VS285,微积分III,Calculus III,4,60,,,General Elective,,,,,,
VS286,微分方程,Differential Equations,4,60,,,General Elective,,,,,,
VV115,微积分（1）,Calculus I,4,60,,,General Elective,,,,Jing Liu,Grade Type: P/F. Not for GPA. ,
VV116,微积分（2）,Calculus II,4,60,,VV115,Engineering Foundation,,,,Jing Liu,,
VV155,大学基础数学,Applied Calculus I,4,60,,,None,,,30,Jing Liu,Grade Type: P/F. Not for GPA. Not for graduation. Not offered after summer 2016.,
VV156,高等数学A1,Honors Calculus II,4,60,,,Engineering Foundation,,,,Jing Liu,曾用名Applied Calculus II/Applied Honors Calculus II,
VV186,高等数学B1,Honors Mathematics II,4,60,,,Engineering Foundation,,,,Horst Hohberger,曾用名Honors Mathematics II/Honors Calculus II,
VV214,线性代数,Linear Algebra,4,60,,,Program Subject,,,,Jing Liu,"Required for ME from 2013, general elective for others",
VV215,微积分（3）,Calculus III,4,60,,VV116,Engineering Foundation,,,,Jing Liu,,
VV216,微分方程,Calculus IV,4,60,,VV215,Engineering Foundation,,,,Jing Liu,曾用名Introduction to Differential Equations,
VV255,高等数学A2,Honors Calculus III,4,60,,Vv116/156/186,Engineering Foundation,,,,Jing Liu,曾用名Applied Calculus III/Applied Honors Calculus III,
VV256,线性代数和微分方程A,Honors Mathematics III,4,60,,Vv215/255/285,Engineering Foundation,,,,Jing Liu,曾用名Applied Calculus IV/Applied Honors Calculus IV,
VV285,高等数学B2,Honors Calculus IV,4,60,,Vv186,Engineering Foundation,,,,Horst Hohberger,曾用名Honors Mathematics III/Honors Calculus III,
VV286,线性代数和微分方程B,Honors Mathematics IV,4,60,,Vv285,Engineering Foundation,,,,Horst Hohberger,曾用名Honors Mathematics IV/Honors Differential Equations,
VV371,数值计算A,Numerical Methods,4,60,,Vg101; and Vv216/256/286,Advanced Mathematics,,,,,,
VV450,工程数学A,Advanced Mathematics for Engineers I,4,60,,Vv215/255/256,Advanced Mathematics,,,,,,
VV454,工程数学B,Boundary Value Problems for Partial Differential Equations,4,60,,Vv216/256/286,Advanced Mathematics,,,,Horst Hohberger,,
VV471,数值计算B,Introduction to Numerical Methods,4,60,,Vg101 and Vv216/256/286,Advanced Mathematics,,,,,No credit after Math 371,
VV556,应用数学方法（1）,Methods of Applied Math I,4,60,,Vv216/256/286,Advanced Mathematics,,,,Horst Hohberger,,
VV557,应用数学方法（2）,Methods of Applied Mathematics II,4,60,,Vv216/256/286,Advanced Mathematics,,,,Horst Hohberger,,
VV570,工程数值分析,"Introduction to Engineering
Numerical Analysis",3,45,,Vv216/256/287,Advanced Mathematics,,,,"Jing Liu, Manuel Charlemagne",,
VW100,德语（1）,German I,2,30,,,Intellectual Breadth,Humanities,,25,Quanbo Xie,VW100+VW200=VY200(2007 students only).Renamed to VW110,
VW101,德语,German,2,30,,,Intellectual Breadth,Humanities,,,,,
VW110,德语（1）,German I,2,30,,,Intellectual Breadth,Humanities,,,Quanbo Xie,No credit after Vw100/Vw101,
VW111,德语（2）,German II ,2,30,,VW110,Intellectual Breadth,Humanities,,,Quanbo Xie,"Level A1, No credit after Vw200",
VW200,德语（2）,German II,2,30,,,Intellectual Breadth,Humanities,,25,Quanbo Xie,VW100+VW200=VY200(2007 students only).Renamed to VW111,
VW210,德语（3）,German III,2,30,,VW111,Intellectual Breadth,Humanities,,,Quanbo Xie,No credit after Vw300,
VW211,德语（4）,German IV,2,30,,VW210,Intellectual Breadth,Humanities,,,Quanbo Xie,"Level A2, No credit after Vw400",
VW300,德语（3）,German III,2,30,,Vw200,Intellectual Breadth,Humanities,,,Quanbo Xie,Renamed to VW210,
VW310,德语（5）,German V,2,30,,VW211,Intellectual Breadth,Humanities,,,Quanbo Xie,,
VW311,德语（6）,German VI ,2,30,,VW310,Intellectual Breadth,Humanities,,,Quanbo Xie,Level B1,
VW400,德语（4）,German IV,2,30,,VW300,Intellectual Breadth,Humanities,,,Quanbo Xie,Renamed to VW211,
VX101,科技前沿讲座,Seminar-Dynamic Team Building,1,15,,,Intellectual Breadth,Professional Development,,,Douglas W.,,
VX203,领导力与管理,Leadership and Management,3,45,,,Intellectual Breadth,Professional Development,Elective for entrepreneurship,25,Andrew Yang,,
VX250,商务交流,Business Communications,3,45,,,Intellectual Breadth,Professional Development,,35,Irene Wei,,
VX251,品牌管理,Branding and Brand Management,2,30,,,Intellectual Breadth,Professional Development,Elective for entrepreneurship,30,Jie Li,,
VX310,人际沟通：社会和跨文化沟通技巧,Interpersonal Communication: Social and Cross-Cultural Communication Skills,3,45,,"VY100, preceded or accompanied by VY200",Intellectual Breadth,Professional Development,,30,Rockwell Clancy,,
VX351,品牌管理（高级）,Advanced Branding and Brand Management ,2,30,,VX251,Intellectual Breadth,Professional Development,Elective for entrepreneurship,30,Jie Li,,
VX401,创业讲坛,Entrepreneurship ,1,15,,,Intellectual Breadth,Professional Development,,,Vincent Chang,,
VX402,商业管理,Managing a Business,2,30,,,Intellectual Breadth,Professional Development,core course for entrepreneurship,30,Pradeep Ray,,
VX420,创业管理,Entrepreneurship Basics,3,45,,,Intellectual Breadth,Professional Development,core course for entrepreneurship,30,Pradeep Ray,,
VX421,领导力和商业管理,Leadership and Technology Management,3,45,,,Intellectual Breadth,Professional Development,Elective for entrepreneurship,,Vincent Chang,曾用名Leadership and Business Management,
VX422,电子商务管理,E-Business Management ,3,45,,,Intellectual Breadth,Professional Development,Elective for entrepreneurship,35,Pradeep Ray,,
VX423,企业创新,Intrapreneurship,3,45,,VX420,Intellectual Breadth,Professional Development,Practicum for Entrepreneurship,,Pradeep Ray,,
VY100,综合英语,Academic Writing I,4,60,,,MOE and SJTU Requirements,,,,,,
VY101,大学基础英语（1）,College English I,2,30,,,MOE and SJTU Requirements,,,,Masako Iwamoto,,
VY102,大学基础英语（2）,College English II,2,30,,,MOE and SJTU Requirements,,,,Alexander Cano,,
VY109,大学英语基础,Fundamentals of English,3,45,,with permission of Vy100 instructors,None,,, ,Masako Iwamoto,Grade Type: P/F,
VY125,写作和学术探求,Writing and Academic Inquiry,4,60,,,Intellectual Breadth,Humanities,,20,Brian Matzke,,
VY200,英语写作,Academic Writing II,4,60,,VY100,MOE and SJTU Requirements,,,,,,
VY201,英语在公共场合的应用,Writing in Public Spaces,4,60,,Vy200,Intellectual Breadth,Humanities,,,Cynthia Vagnetti,,
VY210,高级英语写作,Advanced English Writing,2,30,,,Intellectual Breadth,Humanities,,,Cynthia Vagenitti,,
VY223,创意写作,Creative Writing,3,45,,Vy200,Intellectual Breadth,Humanities,,15,Nick Welchbolen,,
VY230,英文短篇小说导读,Introduction to Short Story and Novel,3,45,,Vy200,Intellectual Breadth,Humanities,,35/40,Nick Welchbolen,,
VY298,英国文学概述,Introduction to British Literature,3,45,,Vy200,Intellectual Breadth,Humanities,,,Becky Hsu,,
VY301,商务英语,Business English,1,15,,,Intellectual Breadth,Humanities,,,Beth Parker,,
VY311,电视剧本创作,Writing for Television,3,45,,Vy200,Intellectual Breadth,Humanities,,15,Nick Welch-Bolen,,
VY325,英语散文艺术,Art of the Essay,3,45,,Vy200,Intellectual Breadth,Humanities,,15,Ryan Thorpe,,
VZ001,汉语1,Chinese I,4,60,,,Intellectual Breadth,Humanities,,10,Xuelian Zhang,"graded as Pass/Fail, NOT count for workload (credit limit) in fall 2013",
VZ002,汉语2,Chinese II,4,60,,,Intellectual Breadth,Humanities,,25,Xuelian Zhang,Grade Type: Grades,
VZ003,汉语3,Chinese III,4,60,,,Intellectual Breadth,Humanities,,25,Xuelian Zhang,,
VZ100,汉语综合课（1）,Comprehensive Chinese I,3,45,,,Intellectual Breadth,Humanities,,25,,,
VZ101,汉语和中国文化概论,Introduction to Chinese Language & Culture,3,45,,,Intellectual Breadth,Humanities,,25,,,
VZ102,中国文化概论,Introduction to Chinese Culture,2,30,,,Intellectual Breadth,Humanities,,25,Weiqi Sa,,
VZ103,美国文化与英语交流,American culture and English Communication,2,30,,,Intellectual Breadth,Humanities,,25,,,
VZ104,汉语概论,Introduction to Chinese Language,2,30,,,Intellectual Breadth,Humanities,,25,Anna,,
VZ105,基础中国文化,Basic Chinese Culture,1,15,,,Intellectual Breadth,Humanities,,25,,,
VZ106,基础汉语,Basic Chinese Language,1,15,,,Intellectual Breadth,Humanities,,25,,,
VZ200,汉语综合课（2）,Comprehensive Chinese II,3,45,,,Intellectual Breadth,Humanities,,25,Anna,,
VZ300,汉语综合课（3）,Comprehensive Chinese III,3,45,,,Intellectual Breadth,Humanities,,25,,,
