1,1,Aerospace,AE285,Aerospace Engineering Seminar,1,,VE300,,,1,NULL,NULL
139,60,Electrical Engineering and Computer Sciences ,EECS498-002,Introduction to Distributed Systems,4,,,,Flexible Technical Elective ,4,ECE,400
140,61,Electrical Engineering and Computer Sciences,EECS498-004,Multidisciplinary Software Dev (aka MDP),4,,,,Flexible Technical Elective,4,ECE,400
,,,,,,,,,,,,
141,1,IOE & EECS,IOE265+EECS445,Probability and Statistics for Engineers + Introduction to Machine Learning,3+4,,VE401,,,4,NULL,NULL
,,,,,,,,,,,,
142,1,Industrial & Operations Engineering,IOE201,Economic Decision Making,2,, ,,General Elective/Flexible Technical Elective,2,ME/ECE,200
143,2,Industrial & Operations Engineering,IOE333,Ergonomics,3,, ,,Flexible Technical Elective,3,NULL,300
144,3,Industrial & Operations Engineering,IOE265,Engineering Probability and Statistics,,,VE401,,,4,NULL,NULL
145,4,Industrial & Operations Engineering,TC300,Introduction to Professional Communication,1,,VE300,NULL,,1,NULL,NULL
146,5,Industrial & Operations Engineering,TC380,Technical Communication in IOE,2,,VE496,NULL,,2,NULL,NULL
147,6,Industrial & Operations Engineering,TC496,Advanced Technical Communication for EECS,2,,VE496,NULL,,2,NULL,NULL
148,7,Industrial & Operations Engineering,TC497,Program in Technical Communication,2,,VE496,NULL,,2,NULL,NULL
149,8,Industrial and Operation Engineering,IOE516,Stochastic Process 2,3,,,,Upper Level Tech. Elective,3,ECE ,400
150,9,Industrial & Operations Engineering,IOE202,Operations Modeling,2,,,,General Elective,2,NULL,NULL
151,10,Industrial & Operations Engineering,IOE373,Data Processing,4,,,,Flexible Tech. Elective,4,,300
152,11,Industrial & Operations Engineering,IOE419,Service Operations Management,3,,,,Flexible Technical Elective,3,NULL,400
153,12,Industrial & Operations Engineering,IOE425,Lean Manufacturing and Services Strategies,2,,,,Flexible Technical Elective,2,NULL,400
154,13,Industrial & Operations Engineering,IOE430,Global Cultural Systems Engineering,3,,,,Flexible Technical Elective,3,NULL,400
155,14,Industrial & Operations Engineering,IOE438,Safety Management,2,,,,Flexible Technical Elective,2,NULL,400
156,15,Industrial & Operations Engineering,IOE441,Production and Inventory Control,3,,,,Flexible Technical Elective,3,NULL,400
157,16,Industrial & Operations Engineering,IOE452,Corporate Finance,3,,,,Flexible Technical Elective,3,NULL,400
158,17,Industrial & Operations Engineering,IOE453,Derivative Instruments,3,,,,Flexible Technical Elective,3,NULL,400
159,18,Industrial & Operations Engineering,IOE461,Quality Engineering Analysis,3,,,,Flexible Technical Elective,3,NULL,400
160,19,Industrial & Operations Engineering,IOE474,Simulation,4,,,,Flexible Technical Elective,4,NULL,400
161,20,Industrial & Operations Engineering,IOE565,"Time Series Modeling, Analysis, Forecasting and Control",3,,,,Flexible Technical Elective,3,NULL,400
162,21,Industrial & Operations Engineering,IOE310,Introduction to Optimization Methods,4,,,,Flexible Technical Elective,4,NULL,300
163,22,Industrial & Operations Engineering,IOE316,Introduction to Markov Processes,3,,,,Flexible Technical Elective,3,NULL,300
164,23,Industrial & Operations Engineering,IOE334,Ergonomics Laboratory,1,,,,Flexible Technical Elective,1,NULL,300
165,24,Industrial & Operations Engineering,IOE413,Optimization Modeling in Health Care,3,,,,Flexible Technical Elective,3,NULL,400
166,25,Industrial & Operations Engineering,IOE434,Human Error and Complex System Failures,3,,,,Flexible Technical Elective,3,NULL,400
167,26,Industrial & Operations Engineering,IOE460,Decision Analysis,3,,,,Flexible Technical Elective,3,NULL,400
168,27,Industrial & Operations Engineering,IOE510,Linear Programming I,3,,,,Flexible Technical Elective,3,NULL,400
169,28,Industrial & Operations Engineering,IOE424,Practicum in Production and Service Systems,4,, ,,General Elective,4,,
170,29,Industrial & Operations Engineering,IOE440,Operations Analysis and Management,NULL,,,,Flexible Tech. Elective,3,Neither ECE nor ME,
171,30,Industrial & Operations Engineering,IOE265 + IOE366,Probability and Statistics For Engineers+IOE366 Linear Statistical Models,4,,VE401,NULL,NULL,4,NULL,NULL
172,31,Industrial & Operations Engineering,IOE466,STATISTICAL QUALITY CONTROL,3,,NULL,Not Adv. Math course,Flexible Technical Elective ,3,Mathematics,NULL
173,32,Industrial & Opeartions Engineering,IOE366,Linear Statical Models,2,,,Not Adv. Math course because no calculus required.,General Elective,2,Mathematics,500
174,33,Industrial and Operations Engineering,IOE515,Stochastic Processes,3,,,,Flexible Tech. Elective,3,ECE,400
,,,,,,,,,,,,
175,1,"LSA, Department of Economics",ECON102,Principles of Econ II: Macroeconomics,4,,,,Intellectual Breadth  ,4,Social Science,NULL
176,2,"LSA, Department of Economics",ECON340,International Economics,3,,,,Intellectual Breadth  ,3,Social Science,NULL
177,3,LSA Chemistry,CHEM210,Structure and Reactivity I,4,,,,General Elective,4,,NULL
178,4,LSA Biology,BIOLOGY172,"Introductory Biology - Molecular, Cellular, and Developmental",4,,,,General Elective,4,NULL,NULL
179,5,Economics,ECON101,Principles of Microeconomics,4,,VF101,,,4,NULL,NULL
180,6,Economics,ECON401,Intermediate Microeconomic Theory,4,,,,Intellectual Breadth ,4,Social Science ,400
181,7,Economics department,ECON320,Introduction to Labor Economics,3,,NULL,,Intellectual Breadth  ,3,Social Science,300
182,8,"Literature, Science and the Arts",MATH451,Advanced Calculus,3,,,NULL,GeneraL Elective,3,NULL,NULL
183,9,"Literature, Science and the Arts",STATS509 ,Statistical Models and Methods for Financial Data,3,,,NULL,Advanced Mathematics,3,ME,NULL
184,10,"Literature, Science and the Arts",MATH506 ,Stochastic Analysis for Finance,3,, ,NULL,Advanced Mathematics,3,ME,NULL
185,11,"Literature, Science and the Arts",MATH525,Probability Theory,3,, ,Not transferrable to VE501 after 2021/12/23,Advanced Mathematics,3,Mathematics,
186,12,"Literature, Science and the Arts",MATH217,Linear Algebra,4,,VV214,,,4,Math,
187,13,"Literature, Science and the Arts",Math472,Numerical Mehtods with Financial Applications ,3,,,,Advanced Mathematics,3,Mathematics,400
188,14,"Literature, Science and the Arts",MATH526,Discrete State Stochastic Processes,3,,,Not equivalent to VE501,Upper Level Technical Elective/ Advanced Mathematics,3,ECE/ME,NULL
189,15,"Literature, Science and the Arts",POLSCI339,China's Evolution Under Communism,,,,,Intellectual Breadth,,Social Science ,NULL
190,16,"Literature, Science and the Arts",RCHUMS334,Documentary Theatre:  Contemporary Theatre History and Practical Experience,,,,,Intellectual Breadth ,,Humanities ,NULL
191,17,"Literature, Science and the Arts",ASIAN319,Spirits of Contemporary Japan in Popular Culture,3,,,,Intellectual Breadth  ,3,Humanities ,NULL
192,18,"Literature, Science and the Arts",ASIAN363,Chinese Theatre and Drama,3,,,,Intellectual Breadth  ,3,Humanities ,NULL
193,19,"Literature, Science and the Arts",ASIANLAN135 ,First Year Korean I,5,,, ,Request Received,,NULL,NULL
194,20,"Literature, Science and the Arts",ASIAN261,Introduction to Modern Chinese Culture,,,, ,Request Received,,NULL,NULL
195,21,"Literature, Science and the Arts",MATH481,Introduction to Mathematical Logic,,,,Not Adv. Math as no calculus required.,General Elective,3,Math,400
196,22,"Literature, Science and the Arts",MATH404 /CMPLXSYS541 /PHYS413,MATH 404/CMPLXSYS 541/PHYS 413,3,,,,Advanced Mathematics,3,Mathematics,400
197,23,"Literature, Science and the Arts",MATH471 ,Introduction to Numerical Analysis,3,,,,Advanced Mathematics,3,Mathematics,400
198,24,"Literature, Science and the Arts",ASIAN312,After Defeat: The Cultural History of Postwar Japan,,,,,Request Received,,NULL,NULL
199,25,"Literature, Sciences and Arts",MATH425+STATS426,,3+3,,VE401,,,4,,
200,26,"Literature, Science and the Arts",PHYSICS463,Introduction to Solid State Physics,3,,VE504,,,3,,
201,27,"Literature, Science and the Arts",PHYSICS340,"Waves, Heat, and Light",3,,,,Flexible Technical Elective,3,Physics,300
202,28,"Literature, Science and the Arts",PHYSICS351,Methods of Theoretical Physics I,3,,,,Flexible Technical Elective,3,Physics,300
203,29,"Literature, Science and the Arts",PHYSICS390,Introduction to Modern Physics,3,,VP390,,,3,Physics,300
204,30,"Literature, Science and the Arts",PHYSICS391,Introduction to Modern Physics Laboratory,2,,,,Flexible Technical Elective,2,Physics,300
205,31,"Literature, Science and the Arts",PHYSICS406,Statistical and Thermal Physics,,,,"3 credits before FA2017, 4 credits since FA2017",Flexible Technical Elective,,Physics,400
206,32,"Literature, Science and the Arts",PHYSICS411,Introduction to Computational Physics,3,,,,Flexible Technical Elective,3,Physics,400
207,33,"Literature, Science and the Arts",PHYSICS441,Advanced Laboratory,3,,,,Flexible Technical Elective,3,Physics,400
208,34,"Literature, Science and the Arts",PHYSICS453,Quantum Mechanics,,,,"3 credits before FA2017, 4 credits since FA2017",Flexible Technical Elective,,Physics,400
209,35,"Literature, Science and the Arts",ECON402,Intermdiate Macroeconomic Theory,4,,,,Intellectual Breadth (Social Sciences),4,Social Science,400
210,36,"Literature, Science and the Arts",ECON452,Intermediate Introduction to Statistics and Econometrics II,4,,,,Flexible Technical Elective,4,Entrepreneurship&Business,300
211,37,Physics,PHYSICS390,Intro Modern Phys,,,VP390,,,3,Physics,NULL
212,38,Physics,PHYSICS405,Intermediate Electricity and Magnetism,,, ,,Flexible Technical Elective,4,Physics,400
213,39,Statistics,STATS412,Introduction to Probability and Statistics,3,,VE401,,,4,Mathematics,NULL
214,40,Statistics ,STATS485 ,Capstone Seminar,3,,,,Flexible Technical Elective ,,Mathematics,400
215,41,Statistics,STATS250,Introduction to Statistics and Data Analysis,4,,VE401,,,4,NULL,NULL
216,42,Statistics,STATS426,Introduction to Theoretical Statistics,3,, ,,Advanced Mathematics,3,Mathematics,500
,,,,,,,,,,,,
217,,MED Biological Chemistrym,BIOLCHEM415,Introductory Biochemistry,3,,,,Flexible Technical Elective,3,NULL,400
218,,Mechanical Engineering,ME235,Thermodynamics I,3,,VM235,NULL,,3,NULL,NULL
219,,Mechanical Engineering,ME335,Heat Transfer,3,,VM335,NULL,,3,NULL,NULL
220,,Mechanical Engineering,ME395,Laboratory I,4,,VM395,NULL,,4,NULL,NULL
221,,Mechanical Engineering,ME450,Design and Manufacturing III,4,,VE496,,,2,NULL,NULL
222,,Mechanical Engineering,ME461,Automatic Control,3,,VE460/VM461,,,3,ECE/ME,NULL
223,,Mechanical Engineering,ME320,Fluid Mechanics,3,,VM320,,,3,NULL,300
224,,Mechanical Engineering,ME350,Design and Manufacturing II,4,,VM350,,,4,NULL,300
225,,Mechanical Engineering,ME495,Laboratory II,4,,VM495,,,4,NULL,NULL
226,,Mechanical Engineering,ME360,"Modeling, Analysis, and Control of Dynamic Systems",4,,VM360,,,4,NULL,NULL
227,,Mechanical Enigineering,ME401,Statistical Quality Control and Design,3,,,,Flexible Tech. Elective,3,ME,400
228,,Mechanical Engineering,ME382,Mechanical Behavior of Materials,4,,VM382,,,4,,
,,,,,,,,,,,,
229,,Material Science and Engineering,MSE412,Polymeric Materials ,3,,,,Flexible Tech. Elective,3,ECE ,400
230,,Material Science and Engineering,MSE350,Principle of Engineering Materials II,,,,Not Transferable to VM382 after 2015-12-23.,,,NULL,NULL
231,,Material Science and Engineering,MSE335,Kinetics and Transport in Materials Engineering,4,,,Not Transferable to VM335 after 2015.12.23,Flexible Technical Elective,4,NULL,400
232,,Material Science and Engineering,MSE360,Materials Laboratory I,3,,VM395,,,4,NULL,NULL
233,,Material Science and Engineering,MSE400,"Electronic, Magnetic, and Optical Materials for Modern Device Technology",3,,,,Flexible Technical Elective,3,NULL,400
234,,Material Science and Engineering,MSE480+MSE489,"MSE480 Materials and Engineering Design, MSE489 Materials Processing & Design",3+3,,VE496 + 4 Credits Flexible Technical Elective,,,2+4,NULL,NULL
235,,Material Science and Engineering,MSE242,Physics of Materials,4,,VP390,,,3,NULL,NULL
236,,Material Science and Engineering,MSE330,Thermodynamics of Materials,4,, ,,Flexible Technical Elective,4,NULL,300
237,,Material Science and Engineering,MSE350,Structure of Materials,4,,VK250 or Flexible Technical Elective 300-level (ME),,,4,NULL,NULL
238,,Material Science and Engineering,MSE365,Materials Laboratory ,3,,VM495,,,4,NULL,NULL
239,,Material Science and Engineering,MSE220,Introduction to Materials and Manufacturing,4,,VK250,,,4,NULL,NULL
240,,Material Science and Engineering,MSE420,Mechanical Behavior of Materials,3,,VM382,,,4,NULL,NULL
241,,Material Science and Engineering,MSE440,Fundamentals of Ceramic Materials,3,,,,Flexible Technical Elective,3,NULL,400
242,,Material Science and Engineering,MSE454,Computational Approaches in Materials Science & Engineering,3,,,,Flexible Technical Elective,3,NULL,400
243,,Material Science and Engineering,MSE470,Physical Metallurgy,3,,,,Flexible Technical Elective,3,NULL,400
244,,Materials Science and Engineering,MSE514,Composite Materials,3,,,,Flexible Tech. Elective,3,ME/MSE,400
,,,,,,,,,,,,
245,,Mathematics,MATH417,Matrix Algebra,3,,VV214,,,4,NULL,NULL
246,,Mathematics,MATH419,Linear Spaces and Matrix Theory,3,,VV214,,,4,NULL,NULL
247,,Mathematics,MATH214,Linear Algebra,4,,VV214,NULL,,4,NULL,NULL
248,,Mathematics,MATH354,Fourier Analysis and its Applications,3,,,,Advanced Mathematics,3,Mathematics,NULL
249,,Mathematics,MATH412,Introduction to Modern Algebra,3,,,,Advanced Mathematics,3,Mathematics,NULL
250,,Mathematics,MATH423,Mathematics of Finance,3,,,,Advanced Mathematics,3,Mathematics,NULL
251,,Mathematics,MATH425,Introduction to Probability,3,,,"Covers no statistics, not equivalent to VE401 after 2015-12-23.",Advanced Mathematics,3,Mathematics,NULL
252,,Mathematics,MATH493,Honors Algebra I,3,,,,Advanced Mathematics,3,Mathematics,NULL
253,,Mathematics,MATH494,Honors Algebra II,3,,,,Advanced Mathematics,3,Mathematics,NULL
254,,Mathematics,MATH371,Introduction to Numerical Methods,3,,VV371,,Advanced Mathematics,4,Mathematics,
255,,Mathematics,MATH116,MATH116,,,VV156,,,4,Mathematics,NULL
256,,Mathematics,MATH156,MATH156,,,VV156,,,4,Mathematics,NULL
257,,Mathematics,MATH454,BV Prob-Pde,,,,,Advanced Math/Flexible Technical Elective,3,Mathematics,NULL
258,,Mathematics,MATH525,Probability,,,VE501,,Advanced Mathematics,4,Mathematics,
259,,Mathematics,MATH590,Introduction to Topology,3,,,,Advanced Mathematics,3,Mathematics,NULL
260,,Mathematics,MATH465,Introduction to Combinatorics,3,,VE203,,,4,NULL,NULL
,,,,,,,,,,,,
261,,Naval.Architecture.&.Marine.Engineering,NA310,Marine Structures I,4,, ,,Flexible Tech. Elective,4,Engineering,300
262,,Naval.Architecture.&.Marine.Engineering,NA470,Foundations of Ship Design,4,, ,,Flexible Tech. Elective,4,Engineering,400
263,,Naval.Architecture.&.Marine.Engineering,NA340,Marine Dynamics I,4,, ,,Flexible Tech. Elective,4,Engineering,300
264,,Naval.Architecture.&.Marine.Engineering,NA475,Capstone Design Course,4,, ,,Flexible Tech. Elective,4,Engineering,300
265,,Naval Architecture and Marine Engineering,NA320+NA321,Marine Hydrodynamics I & II,4+4,,VM320,,,3,NULL,NULL
266,,Naval Architecture and Marine Engineering,NA387,Introduction to Probability and Statistics for Engineers,3,,VE401,,,4,NULL,NULL
267,,Naval Architecture and Marine Engineering,NA491+NA492,Marine Engineering Lab I & II,3+2,,VM395,,,4,NULL,NULL
268,,Naval Architecture and Marine Engineering,NA410,Marine Structures II,4,,,,Flexible Technical Elective,4,NULL,400
269,,Naval Architecture and Marine Engineering,NA483,Marine Control Systems,3,,,,Flexible Technical Elective,3,NULL,400
,,,,,,,,,,,,
270,,Nuclear Engineering and Radiological Sciences,NERS441,Nuclear Reactor Theory I,4,, ,NULL,Flxible Technical Elective,4,ECE ME,NULL
271,,Nuclear Engineering and Radiological Sciences ,NERS425,Application of Radiation,4,, ,NULL,Flxible Technical Elective,4,ECE ME,NULL
272,,Nuclear Engineering and Radiological Sciences,NERS575 (EECS519),Plasma Generation and Diagnostics Laboratory,4,,VM495,,,4,NULL,NULL
273,,Nuclear Engineering and Radiological Sciences,NERS575 / EECS519,Plasma Generation and Diagnostics Laboratory,4,, ,,Flexible Technical Elective,4,NULL,400
274,,Nuclear Engineering and Radiological Sciences,NERS320,Mathematical Method in Nuclear Engineering,4,, ,,Advanced Mathematics,4,ME,400
275,,Nuclear Engineering and Radiological Sciences,NERS315,Nuclear Instrumentation Laboratory,4,, ,,Flexible Technical Elective,4,NULL,300
276,,Nuclear Engineering and Radiological Sciences,NERS444,Thermal-hydraulics of nuclear systems,3,, ,,Flexible Technical Elective,3,NULL,300
277,,Nuclear Engineering,NERSxxx,Laboratory Course (Above NERS315),,,VM495,,,4,NULL,NULL
,,,,,,,,,,,,
378,,Taubman College of Architecture and Urban Planning,ARCH201,"ARCH 201, Basic Drawing",4,,,,,4,Studio Art (Intellectual Breadth),200